name,team,position,sport
Owen Caissie,MIA,OF,MLB
Mick Abel,MIN,SP,MLB
Dillon Dingler,DET,C,MLB
Gabriel Arias,CLE,2B,MLB
Robert Suarez,ATL,RP,MLB
JoJo Romero,STL,RP,MLB
Carter Jensen,KC,C,MLB
Jeremiah Estrada,SD,RP,MLB
CJ Kayfus,CLE,1B,MLB
Edgar Quero,CWS,C,MLB
Bryce Eldridge,SF,1B,MLB
Lenyn Sosa,CWS,1B,MLB
Carlos Narvaez,BOS,C,MLB
Jake McCarthy,COL,OF,MLB
Tyler Freeman,COL,2B,MLB
Carson Williams,TB,SS,MLB
Taylor Rogers,MIN,RP,MLB
Erick Fedde,CWS,SP,MLB
Kevin Ginkel,ARI,RP,MLB
Jose Caballero,NYY,2B,MLB
Ha-Seong Kim,ATL,2B,MLB
Lourdes Gurriel Jr.,ARI,OF,MLB
Nick Gonzales,PIT,2B,MLB
Edouard Julien,COL,1B,MLB
Will Vest,DET,RP,MLB
Luisangel Acuna,CWS,2B,MLB
Brooks Baldwin,CWS,2B,MLB
Garrett Whitlock,BOS,RP,MLB
Adrian Morejon,SD,RP,MLB
Spencer Arrighetti,HOU,SP,MLB
Luke Weaver,NYM,RP,MLB
Robert Stephenson,LAA,RP,MLB
Hunter Barco,PIT,SP,MLB
Jake Fraley,TB,OF,MLB
Miguel Andujar,SD,3B,MLB
Janson Junk,MIA,SP,MLB
Yoan Moncada,LAA,3B,MLB
Carson Kelly,CHC,C,MLB
Jose A. Ferrer,SEA,RP,MLB
Freddy Fermin,SD,C,MLB
Kutter Crawford,BOS,SP,MLB
Andrew Kittredge,BAL,RP,MLB
Phil Maton,CHC,RP,MLB
Justin Sterner,ATH,RP,MLB
Victor Robles,SEA,OF,MLB
George Valera,CLE,OF,MLB
Ryan Feltner,COL,SP,MLB
Tanner Scott,LAD,RP,MLB
Hunter Dobbins,STL,SP,MLB
Hogan Harris,ATH,RP,MLB
Alek Manoah,LAA,SP,MLB
Camilo Doval,NYY,RP,MLB
Robert Gasser,MIL,SP,MLB
Paul Goldschmidt,NYY,1B,MLB
Garrett Mitchell,MIL,OF,MLB
Christopher Morel,MIA,OF,MLB
Jordan Lawlar,ARI,3B,MLB
Zach Cole,HOU,OF,MLB
Cole Young,SEA,2B,MLB
Mike Vasil,CWS,SP,MLB
Nick Castellanos,SD,OF,MLB
Kyle Harrison,MIL,SP,MLB
Carlos Santana,ARI,1B,MLB
Matt Brash,SEA,RP,MLB
Caden Dana,LAA,SP,MLB
Nathan Lukes,TOR,OF,MLB
Kirby Yates,LAA,RP,MLB
Denzel Clarke,ATH,OF,MLB
JP Sears,SD,SP,MLB
Cole Sands,MIN,SP,MLB
Tony Santillan,CIN,RP,MLB
Jonathan Cannon,CWS,SP,MLB
Jordan Leasure,CWS,RP,MLB
Moises Ballesteros,CHC,C,MLB
Shawn Armstrong,CLE,RP,MLB
Mark Leiter Jr.,ATH,RP,MLB
Davis Schneider,TOR,2B,MLB
Matt Strahm,KC,RP,MLB
Alex Vesia,LAD,RP,MLB
Victor Caratini,MIN,C,MLB
Ryan Weiss,HOU,SP,MLB
Joe Boyle,TB,SP,MLB
Cole Henry,WSH,RP,MLB
Louis Varland,TOR,RP,MLB
Dylan Lee,ATL,RP,MLB
Heriberto Hernandez,MIA,OF,MLB
JJ Bleday,CIN,OF,MLB
Fernando Cruz,NYY,RP,MLB
Jimmy Herget,COL,RP,MLB
Austin Martin,MIN,2B,MLB
Hunter Gaddis,CLE,RP,MLB
Matt Svanson,STL,RP,MLB
Bryan Baker,TB,RP,MLB
Jared Koenig,MIL,RP,MLB
Luis Medina,ATH,SP,MLB
Tyler Holton,DET,SP,MLB
Calvin Faucher,MIA,RP,MLB
Justin Topa,MIN,RP,MLB
Keegan Akin,BAL,SP,MLB
Tyler Rogers,TOR,RP,MLB
Orion Kerkering,PHI,RP,MLB
Jose Alvarado,PHI,RP,MLB
Colin Rea,CHC,SP,MLB
Jose Urquidy,PIT,RP,MLB
Jake Bauers,MIL,1B,MLB
Aaron Ashby,MIL,RP,MLB
Troy Melton,DET,SP,MLB
Nasim Nunez,WSH,2B,MLB
Sean Murphy,ATL,C,MLB
Caleb Thielbar,CHC,RP,MLB
Bryan King,HOU,RP,MLB
Kyle Finnegan,DET,RP,MLB
Eduard Bazardo,SEA,RP,MLB
Danny Jansen,TEX,C,MLB
Lucas Erceg,KC,RP,MLB
Andrew Alvarez,WSH,SP,MLB
Gregory Soto,PIT,RP,MLB
Keibert Ruiz,WSH,C,MLB
Taylor Walls,TB,SS,MLB
Brad Keller,PHI,RP,MLB
Yimi Garcia,TOR,RP,MLB
Steven Okert,HOU,RP,MLB
Carmen Mlodzinski,PIT,SP,MLB
Ryan Thompson,ARI,RP,MLB
Kody Funderburk,MIN,RP,MLB
Graham Ashcraft,CIN,RP,MLB
Patrick Sandoval,BOS,SP,MLB
Tyler Wells,BAL,SP,MLB
Mauricio Dubon,ATL,2B,MLB
Jacob Young,WSH,OF,MLB
Max Muncy,ATH,2B,MLB
Juan Mejia,COL,RP,MLB
Gabe Speier,SEA,RP,MLB
Romy Gonzalez,BOS,1B,MLB
Javier Baez,DET,2B,MLB
Matt Shaw,CHC,3B,MLB
Jakob Junis,TEX,RP,MLB
Griffin Conine,MIA,OF,MLB
Paul Sewald,ARI,RP,MLB
Elvis Alvarado,ATH,RP,MLB
Spencer Bivens,SF,RP,MLB
Jake Mangum,PIT,OF,MLB
Erik Miller,SF,RP,MLB
Blake Treinen,LAD,RP,MLB
Ryan Zeferjahn,LAA,RP,MLB
Drew Anderson,DET,RP,MLB
Sean Newcomb,CWS,SP,MLB
Mason Montgomery,PIT,RP,MLB
Pedro Pages,STL,C,MLB
Isaac Mattson,PIT,RP,MLB
David Festa,MIN,SP,MLB
Cole Winn,TEX,RP,MLB
Brandon Sproat,MIL,SP,MLB
Greg Weissert,BOS,RP,MLB
Seth Halvorsen,COL,RP,MLB
Rhett Lowder,CIN,SP,MLB
Michael Massey,KC,2B,MLB
Hunter Harvey,CHC,RP,MLB
Drew Pomeranz,LAA,SP,MLB
Tyler Phillips,MIA,RP,MLB
Tyler Kinley,ATL,RP,MLB
Jose Butto,SF,SP,MLB
Stephen Kolek,KC,SP,MLB
Erik Sabrowski,CLE,RP,MLB
Chris Martin,TEX,RP,MLB
Pierce Johnson,CIN,RP,MLB
John Schreiber,KC,RP,MLB
Aaron Bummer,ATL,RP,MLB
PJ Poulin,WSH,RP,MLB
Graham Pauley,MIA,3B,MLB
Tobias Myers,NYM,SP,MLB
A.J. Minter,NYM,RP,MLB
Eric Lauer,TOR,SP,MLB
Brooks Raley,NYM,RP,MLB
Anthony Bender,MIA,RP,MLB
Cody Bradford,TEX,SP,MLB
Tanner Banks,PHI,RP,MLB
Kody Clemens,MIN,1B,MLB
Brock Burke,CIN,RP,MLB
Justin Slaten,BOS,RP,MLB
Paul Blackburn,NYY,SP,MLB
Angel Zerpa,MIL,RP,MLB
Tyler Alexander,TEX,SP,MLB
Ryne Stanek,STL,RP,MLB
Jonny DeLuca,TB,OF,MLB
Jordan Romano,LAA,RP,MLB
David Morgan,SD,RP,MLB
Joey Loperfido,HOU,OF,MLB
Jason Adam,SD,RP,MLB
Joey Bart,PIT,C,MLB
Liam Hicks,MIA,C,MLB
Vaughn Grissom,LAA,2B,MLB
Hoby Milner,CHC,RP,MLB
Ben Joyce,LAA,RP,MLB
Mason Englert,TB,RP,MLB
Sung-Mun Song,SD,2B,MLB
Julian Fernandez,WSH,RP,MLB
Yennier Cano,BAL,RP,MLB
Matt Festa,CLE,RP,MLB
Joel Peguero,SF,RP,MLB
Enyel De Los Santos,HOU,RP,MLB
Michael Kelly,ATH,RP,MLB
Scott Barlow,ATH,RP,MLB
J.T. Ginn,ATH,SP,MLB
Nick Mears,KC,RP,MLB
Emerson Hancock,SEA,SP,MLB
Tyrone Taylor,NYM,OF,MLB
Ryan Yarbrough,NYY,SP,MLB
Blaze Alexander,BAL,2B,MLB
Anthony Banda,MIN,RP,MLB
Kade Strowd,ARI,RP,MLB
Tommy Nance,TOR,RP,MLB
Ezequiel Duran,TEX,1B,MLB
Tim Hill,NYY,RP,MLB
Andrew Nardi,MIA,RP,MLB
Drey Jameson,ARI,RP,MLB
Ben Brown,CHC,SP,MLB
Luke Raley,SEA,1B,MLB
Brandon Eisert,CWS,SP,MLB
Angel Martinez,CLE,2B,MLB
Justin Lawrence,PIT,RP,MLB
Bailey Falter,KC,SP,MLB
Brendon Little,TOR,RP,MLB
Payton Tolle,BOS,SP,MLB
Javier Assad,CHC,SP,MLB
Wandy Peralta,SD,RP,MLB
Grant Anderson,MIL,RP,MLB
Alexis Diaz,TEX,RP,MLB
Dietrich Enns,BAL,SP,MLB
Luis Campusano,SD,C,MLB
Troy Johnston,COL,1B,MLB
Henry Davis,PIT,C,MLB
Nick Fortes,TB,C,MLB
Cade Gibson,MIA,RP,MLB
Brent Suter,LAA,SP,MLB
Jake Bird,NYY,RP,MLB
Thomas Saggese,STL,2B,MLB
Caleb Ferguson,CIN,RP,MLB
Connelly Early,BOS,SP,MLB
Jordan Hicks,CWS,SP,MLB
Braydon Fisher,TOR,RP,MLB
Jack Dreyer,LAD,SP,MLB
Colby Thomas,ATH,OF,MLB
Miguel Amaya,CHC,C,MLB
Luis Garcia,NYM,RP,MLB
Kyle Higashioka,TEX,C,MLB
Jasson Dominguez,NYY,OF,MLB
Brant Hurter,DET,SP,MLB
Will Benson,CIN,OF,MLB
Trevor McDonald,SF,SP,MLB
Bennett Sousa,HOU,RP,MLB
Ramon Urias,STL,2B,MLB
Yuki Matsui,SD,RP,MLB
Harry Ford,WSH,C,MLB
Jackson Rutledge,WSH,SP,MLB
Eric Orze,MIN,RP,MLB
Andres Chaparro,WSH,1B,MLB
Keider Montero,DET,SP,MLB
Jose Tena,WSH,2B,MLB
Brenan Hanifee,DET,RP,MLB
Ben Casparius,LAD,SP,MLB
Tyler Austin,CHC,1B,MLB
Edmundo Sosa,PHI,2B,MLB
Gordon Graceffo,STL,RP,MLB
Jovani Moran,BOS,RP,MLB
Daniel Lynch,KC,RP,MLB
Jonathan Bowlan,PHI,RP,MLB
Travis Adams,MIN,SP,MLB
Connor Phillips,CIN,RP,MLB
Tim Herrin,CLE,RP,MLB
Yohan Ramirez,PIT,RP,MLB
Otto Kemp,PHI,1B,MLB
Hayden Birdsong,SF,SP,MLB
Brennan Bernardino,COL,SP,MLB
Zack Kelly,BOS,SP,MLB
Taylor Clarke,ARI,RP,MLB
Jhostynxon Garcia,PIT,OF,MLB
Huascar Brazoban,NYM,SP,MLB
Javier Sanoja,MIA,2B,MLB
Rob Refsnyder,SEA,OF,MLB
Connor Prielipp,MIN,SP,MLB
Jacob Webb,CHC,RP,MLB
Carlos Vargas,SEA,RP,MLB
Mitchell Parker,WSH,SP,MLB
Matt Vierling,DET,OF,MLB
DL Hall,MIL,SP,MLB
Joel Payamps,ATL,RP,MLB
Ryan Bergert,KC,SP,MLB
David Hamilton,MIL,2B,MLB
Justin Wrobleski,LAD,RP,MLB
Casey Legumina,SEA,RP,MLB
Lake Bachar,MIA,RP,MLB
Antonio Senzatela,COL,SP,MLB
Jose Fermin,LAA,RP,MLB
Porter Hodge,CHC,RP,MLB
Dane Myers,CIN,OF,MLB
Jose Trevino,CIN,C,MLB
Rico Garcia,BAL,RP,MLB
Cole Sulser,TB,RP,MLB
Ian Hamilton,ATL,RP,MLB
Jose Fermin,STL,2B,MLB
Jeremiah Jackson,BAL,3B,MLB
Yoendrys Gomez,TB,SP,MLB
Griff McGarry,WSH,SP,MLB
Justin Bruihl,STL,RP,MLB
Matt Gage,SF,RP,MLB
Kyle Karros,COL,3B,MLB
Amed Rosario,NYY,2B,MLB
Casey Schmitt,SF,1B,MLB
Robert Hassell III,WSH,OF,MLB
Jaden Hill,COL,RP,MLB
Sam Haggerty,TEX,OF,MLB
Masataka Yoshida,BOS,OF,MLB
David Fry,CLE,DH,MLB
Nate Pearson,HOU,RP,MLB
Hunter Feduccia,TB,C,MLB
Jordan Montgomery,TEX,SP,MLB
Matt Pushard,STL,RP,MLB
Steven Wilson,TB,RP,MLB
Blake Perkins,MIL,OF,MLB
Brent Headrick,NYY,RP,MLB
Chase Silseth,LAA,RP,MLB
Alex Lange,KC,RP,MLB
Connor Brogdon,CLE,RP,MLB
Brusdar Graterol,LAD,RP,MLB
Will Klein,LAD,RP,MLB
Joey Wentz,ATL,SP,MLB
Ryan Gusto,MIA,SP,MLB
Sam Hentges,SF,RP,MLB
Josh White,MIA,RP,MLB
Joe Mack,MIA,C,MLB
Daniel Schneemann,CLE,2B,MLB
James Outman,MIN,OF,MLB
Ryan Watson,BOS,SP,MLB
Evan Sisk,PIT,RP,MLB
Ryan Ritter,COL,2B,MLB
Rob Zastryzny,MIL,RP,MLB
Tanner Gordon,COL,SP,MLB
Connor Wong,BOS,C,MLB
Brandyn Garcia,ARI,RP,MLB
Braxton Fulford,COL,C,MLB
Brady Basso,ATH,RP,MLB
Ryan Mountcastle,BAL,1B,MLB
Ryan Fernandez,STL,RP,MLB
Luis Torrens,NYM,C,MLB
Roddery Munoz,HOU,RP,MLB
Jason Alexander,HOU,SP,MLB
Dalton Rushing,LAD,C,MLB
Kevin Kelly,TB,RP,MLB
Eduarniel Nunez,ATH,RP,MLB
JT Brubaker,SF,RP,MLB
Justyn-Henry Malloy,TB,OF,MLB
Everson Pereira,CWS,OF,MLB
Triston Casas,BOS,1B,MLB
Cooper Criswell,SEA,RP,MLB
Jordan Wicks,CHC,SP,MLB
Richard Lovelady,WSH,RP,MLB
Zach Maxwell,CIN,RP,MLB
Tyler Ferguson,ATH,RP,MLB
RJ Petit,COL,RP,MLB
Carter Baumler,TEX,SP,MLB
Peyton Pallette,CLE,RP,MLB
Travis d'Arnaud,LAA,C,MLB
Drew Thorpe,CWS,SP,MLB
Blaine Crim,COL,1B,MLB
Bryce Teodosio,LAA,OF,MLB
Tyler Locklear,ARI,1B,MLB
Abimelec Ortiz,WSH,1B,MLB
John King,MIA,RP,MLB
Mason Fluharty,TOR,RP,MLB
Wikelman Gonzalez,CWS,SP,MLB
Hunter Bigge,TB,RP,MLB
Adrian Del Castillo,ARI,C,MLB
AJ Blubaugh,HOU,SP,MLB
Richie Palacios,TB,OF,MLB
Zach Agnos,COL,RP,MLB
Steven Cruz,KC,RP,MLB
Dylan Dodd,ATL,RP,MLB
Gus Varland,WSH,RP,MLB
Beau Brieske,DET,RP,MLB
Kyle Nicolas,PIT,RP,MLB
George Soriano,STL,RP,MLB
Bryan Hudson,NYM,RP,MLB
Miguel Rojas,LAD,2B,MLB
Andy Ibanez,ATH,2B,MLB
Oswald Peraza,LAA,1B,MLB
Zach McCambley,PHI,SP,MLB
Cody Freeman,TEX,2B,MLB
Brandon Williamson,CIN,SP,MLB
Ben Williamson,TB,3B,MLB
Jake Rogers,DET,C,MLB
Zach Pop,PHI,RP,MLB
Isiah Kiner-Falefa,BOS,2B,MLB
Johnathan Rodriguez,CLE,OF,MLB
Paxton Schultz,WSH,RP,MLB
Bradgley Rodriguez,SD,RP,MLB
Ron Marinaccio,SD,RP,MLB
Colin Holderman,CLE,RP,MLB
Alan Roden,MIN,OF,MLB
Hyeseong Kim,LAD,2B,MLB
Darell Hernaiz,ATH,2B,MLB
Colton Gordon,HOU,SP,MLB
Zack Gelof,ATH,2B,MLB
Austin Warren,NYM,RP,MLB
Johan Rojas,PHI,OF,MLB
Tim Tawa,ARI,1B,MLB
Brock Stewart,LAD,RP,MLB
Troy Taylor,SEA,RP,MLB
Nathan Church,STL,OF,MLB
Myles Straw,TOR,OF,MLB
Alex Call,LAD,OF,MLB
Drew Gilbert,SF,OF,MLB
Yaramil Hiraldo,BAL,RP,MLB
Coby Mayo,BAL,1B,MLB
Sam Moll,CIN,RP,MLB
Daysbel Hernandez,ATL,RP,MLB
James McCann,ARI,C,MLB
Andrew Hoffmann,ARI,RP,MLB
Craig Yoho,MIL,RP,MLB
Edgardo Henriquez,LAD,RP,MLB
Chase Petty,CIN,SP,MLB
John Klein,MIN,SP,MLB
Andre Granillo,WSH,RP,MLB
Christian Scott,NYM,SP,MLB
Grant Wolfram,BAL,RP,MLB
Hayden Harris,ATL,RP,MLB
Ethan Roberts,CHC,RP,MLB
