name,team,position,sport,projected_points
Shohei Ohtani,LAD,DH,MLB,1066.700
Tarik Skubal,DET,SP,MLB,703.600
Garrett Crochet,BOS,SP,MLB,661.100
Paul Skenes,PIT,SP,MLB,657.050
Aaron Judge,NYY,OF,MLB,629.000
Juan Soto,NYM,OF,MLB,623.750
Logan Webb,SF,SP,MLB,623.450
Cristopher Sanchez,PHI,SP,MLB,617.000
Bryan Woo,SEA,SP,MLB,597.200
Bobby Witt Jr.,KC,SS,MLB,591.750
Hunter Brown,HOU,SP,MLB,579.900
Framber Valdez,DET,SP,MLB,575.700
Max Fried,NYY,SP,MLB,567.250
Jose Ramirez,CLE,3B,MLB,566.000
Dylan Cease,TOR,SP,MLB,564.150
Ronald Acuna Jr.,ATL,OF,MLB,561.000
Jesus Luzardo,PHI,SP,MLB,560.250
Hunter Greene,CIN,SP,MLB,550.700
Kyle Tucker,LAD,OF,MLB,547.250
Vladimir Guerrero Jr.,TOR,1B,MLB,546.250
Logan Gilbert,SEA,SP,MLB,545.450
Corbin Carroll,ARI,OF,MLB,542.750
Chris Sale,ATL,SP,MLB,541.650
Kevin Gausman,TOR,SP,MLB,540.300
Gunnar Henderson,BAL,SS,MLB,537.000
Kyle Schwarber,PHI,OF,MLB,537.000
Elly De La Cruz,CIN,SS,MLB,536.750
Sonny Gray,BOS,SP,MLB,536.650
George Kirby,SEA,SP,MLB,535.000
Fernando Tatis Jr.,SD,OF,MLB,532.000
Julio Rodriguez,SEA,OF,MLB,531.500
Joe Ryan,MIN,SP,MLB,530.800
Yoshinobu Yamamoto,LAD,SP,MLB,525.250
Jacob deGrom,TEX,SP,MLB,524.000
Nick Pivetta,SD,SP,MLB,523.700
Freddy Peralta,NYM,SP,MLB,521.100
Luis Castillo,SEA,SP,MLB,520.950
Cole Ragans,KC,SP,MLB,520.300
Tanner Bibee,CLE,SP,MLB,518.900
Zac Gallen,ARI,SP,MLB,511.000
Cal Raleigh,SEA,C,MLB,505.750
Brent Rooker,ATH,OF,MLB,502.500
Junior Caminero,TB,3B,MLB,501.500
Pete Alonso,BAL,1B,MLB,500.500
MacKenzie Gore,TEX,SP,MLB,497.750
Aaron Nola,PHI,SP,MLB,494.750
Jackson Chourio,MIL,OF,MLB,494.000
Bryce Harper,PHI,1B,MLB,493.500
Nathan Eovaldi,TEX,SP,MLB,493.150
Spencer Strider,ATL,SP,MLB,491.900
Ranger Suarez,BOS,SP,MLB,491.200
Matt Olson,ATL,1B,MLB,490.750
Robbie Ray,SF,SP,MLB,489.250
Rafael Devers,SF,1B,MLB,488.000
Ryan Pepiot,TB,SP,MLB,487.100
Francisco Lindor,NYM,SS,MLB,486.250
Freddie Freeman,LAD,1B,MLB,486.250
Nick Kurtz,ATH,1B,MLB,486.250
Ketel Marte,ARI,2B,MLB,486.000
Mookie Betts,LAD,SS,MLB,482.250
Gavin Williams,CLE,SP,MLB,481.550
Trea Turner,PHI,SS,MLB,480.000
Jack Flaherty,DET,SP,MLB,479.950
Merrill Kelly,ARI,SP,MLB,479.300
Pete Crow-Armstrong,CHC,OF,MLB,479.000
Sandy Alcantara,MIA,SP,MLB,478.850
Jose Soriano,LAA,SP,MLB,475.250
Zach Neto,LAA,SS,MLB,474.750
James Wood,WSH,OF,MLB,474.250
Michael King,SD,SP,MLB,473.950
Mitch Keller,PIT,SP,MLB,472.950
Yordan Alvarez,HOU,OF,MLB,472.500
Yusei Kikuchi,LAA,SP,MLB,472.450
Wyatt Langford,TEX,OF,MLB,471.500
Jazz Chisholm Jr.,NYY,2B,MLB,470.000
Zack Wheeler,PHI,SP,MLB,467.100
Geraldo Perdomo,ARI,SS,MLB,465.750
Maikel Garcia,KC,2B,MLB,463.000
Matthew Boyd,CHC,SP,MLB,461.750
Drew Rasmussen,TB,SP,MLB,460.450
Vinnie Pasquantino,KC,1B,MLB,459.750
Andrew Abbott,CIN,SP,MLB,459.600
Brady Singer,CIN,SP,MLB,459.400
Chris Bassitt,BAL,SP,MLB,458.300
Manny Machado,SD,3B,MLB,458.250
Riley Greene,DET,OF,MLB,456.250
Randy Arozarena,SEA,OF,MLB,455.500
Josh Naylor,SEA,1B,MLB,454.750
Willy Adames,SF,SS,MLB,454.750
Jarren Duran,BOS,OF,MLB,454.250
David Peterson,NYM,SP,MLB,454.200
Brandon Woodruff,MIL,SP,MLB,451.050
Blake Snell,LAD,SP,MLB,450.550
Brandon Pfaadt,ARI,SP,MLB,448.550
Austin Riley,ATL,3B,MLB,448.250
Brice Turang,MIL,2B,MLB,448.000
CJ Abrams,WSH,SS,MLB,446.500
Carlos Rodon,NYY,SP,MLB,446.250
Quinn Priester,MIL,SP,MLB,445.900
Seiya Suzuki,CHC,OF,MLB,445.750
George Springer,TOR,OF,MLB,445.250
Luis Severino,ATH,SP,MLB,444.800
Shota Imanaga,CHC,SP,MLB,444.150
Cody Bellinger,NYY,OF,MLB,444.000
Ian Happ,CHC,OF,MLB,443.500
Alex Bregman,CHC,3B,MLB,443.250
Taylor Ward,BAL,OF,MLB,442.750
Nick Lodolo,CIN,SP,MLB,442.650
Jeremy Pena,HOU,SS,MLB,440.000
Roman Anthony,BOS,OF,MLB,439.000
Michael Wacha,KC,SP,MLB,438.300
Nolan McLean,NYM,SP,MLB,437.200
Jackson Merrill,SD,OF,MLB,436.750
Steven Kwan,CLE,OF,MLB,436.000
Matt Chapman,SF,3B,MLB,435.750
Eugenio Suarez,CIN,3B,MLB,435.500
Yandy Diaz,TB,1B,MLB,435.500
Bo Bichette,NYM,SS,MLB,433.750
William Contreras,MIL,C,MLB,433.750
Gleyber Torres,DET,2B,MLB,433.250
Joe Musgrove,SD,SP,MLB,432.500
Jeffrey Springs,ATH,SP,MLB,431.400
Kyle Bradish,BAL,SP,MLB,431.150
Edwin Diaz,LAD,RP,MLB,430.600
Emmet Sheehan,LAD,SP,MLB,429.100
Tyler Glasnow,LAD,SP,MLB,427.150
Shane Smith,CWS,SP,MLB,427.000
Spencer Torkelson,DET,1B,MLB,426.750
Byron Buxton,MIN,OF,MLB,426.000
Jose Altuve,HOU,2B,MLB,426.000
Bailey Ober,MIN,SP,MLB,425.650
Ryne Nelson,ARI,SP,MLB,424.900
Cody Ponce,TOR,SP,MLB,424.500
Shane Baz,BAL,SP,MLB,422.500
Jacob Misiorowski,MIL,SP,MLB,422.300
Brandon Nimmo,TEX,OF,MLB,422.250
Jack Leiter,TEX,SP,MLB,422.000
Brayan Bello,BOS,SP,MLB,420.850
Christian Yelich,MIL,OF,MLB,420.750
Seth Lugo,KC,SP,MLB,420.600
Mason Miller,SD,RP,MLB,419.950
Corey Seager,TEX,SS,MLB,419.250
Nico Hoerner,CHC,2B,MLB,419.250
Dansby Swanson,CHC,SS,MLB,416.500
Ezequiel Tovar,COL,SS,MLB,416.250
Jurickson Profar,ATL,OF,MLB,416.250
Michael Busch,CHC,1B,MLB,416.000
Eury Perez,MIA,SP,MLB,415.750
Edward Cabrera,CHC,SP,MLB,415.650
Trey Yesavage,TOR,SP,MLB,414.000
Cade Smith,CLE,RP,MLB,413.200
Chase Burns,CIN,SP,MLB,412.650
Kris Bubic,KC,SP,MLB,412.300
Tyler Soderstrom,ATH,1B,MLB,411.250
Tatsuya Imai,HOU,SP,MLB,410.250
Bryan Reynolds,PIT,OF,MLB,410.000
Andy Pages,LAD,OF,MLB,409.750
Teoscar Hernandez,LAD,OF,MLB,409.750
Jakob Marsee,MIA,OF,MLB,409.500
Clay Holmes,NYM,SP,MLB,408.150
Trevor Story,BOS,SS,MLB,407.500
Michael Harris II,ATL,OF,MLB,406.500
Lawrence Butler,ATH,OF,MLB,405.000
Jo Adell,LAA,OF,MLB,404.750
Oneil Cruz,PIT,OF,MLB,403.500
Hunter Goodman,COL,C,MLB,403.000
Bryson Stott,PHI,2B,MLB,402.750
Reid Detmers,LAA,RP,MLB,402.150
Ozzie Albies,ATL,2B,MLB,401.750
Jameson Taillon,CHC,SP,MLB,400.850
Trevor Rogers,BAL,SP,MLB,399.950
Shea Langeliers,ATH,C,MLB,399.500
Bryce Miller,SEA,SP,MLB,398.950
Heliot Ramos,SF,OF,MLB,397.250
Masyn Winn,STL,SS,MLB,397.250
Noah Cameron,KC,SP,MLB,396.400
Alec Burleson,STL,1B,MLB,395.500
Shane McClanahan,TB,SP,MLB,395.350
Marcus Semien,NYM,2B,MLB,395.250
Jhoan Duran,PHI,RP,MLB,394.400
Casey Mize,DET,SP,MLB,393.550
Slade Cecconi,CLE,SP,MLB,393.100
Ceddanne Rafaela,BOS,2B,MLB,393.000
Ben Rice,NYY,C,MLB,392.750
Kyle Stowers,MIA,OF,MLB,390.250
Jacob Wilson,ATH,SS,MLB,390.000
Bubba Chandler,PIT,SP,MLB,389.750
Munetaka Murakami,CWS,1B,MLB,389.500
Luke Keaschall,MIN,2B,MLB,389.000
Luis Arraez,SF,1B,MLB,387.500
Adolis Garcia,PHI,OF,MLB,387.250
Willson Contreras,BOS,1B,MLB,386.250
Xavier Edwards,MIA,2B,MLB,385.750
Joey Cantillo,CLE,SP,MLB,385.500
Devin Williams,NYM,RP,MLB,385.450
Salvador Perez,KC,C,MLB,384.750
Dylan Crews,WSH,OF,MLB,384.000
Zach Eflin,BAL,SP,MLB,383.150
Miguel Vargas,CWS,1B,MLB,382.000
Ivan Herrera,STL,C,MLB,381.250
Luis Robert Jr.,NYM,OF,MLB,381.250
Reynaldo Lopez,ATL,SP,MLB,381.200
Xander Bogaerts,SD,SS,MLB,380.500
Brenton Doyle,COL,OF,MLB,380.250
David Bednar,NYY,RP,MLB,380.000
Andres Munoz,SEA,RP,MLB,379.300
Nolan Schanuel,LAA,1B,MLB,378.750
Matthew Liberatore,STL,SP,MLB,378.600
Dustin May,STL,SP,MLB,378.400
Daulton Varsho,TOR,OF,MLB,377.500
Christian Walker,HOU,1B,MLB,376.500
Aroldis Chapman,BOS,RP,MLB,375.250
Jonathan Aranda,TB,1B,MLB,374.250
Josh Hader,HOU,RP,MLB,373.850
Adley Rutschman,BAL,C,MLB,373.750
Kazuma Okamoto,TOR,1B,MLB,372.750
Sean Manaea,NYM,SP,MLB,372.600
Jung Hoo Lee,SF,OF,MLB,372.250
TJ Friedl,CIN,OF,MLB,372.250
Kyle Manzardo,CLE,1B,MLB,372.000
Alec Bohm,PHI,1B,MLB,371.500
Otto Lopez,MIA,2B,MLB,371.500
Chad Patrick,MIL,SP,MLB,370.700
Dean Kremer,BAL,SP,MLB,370.500
Kyle Freeland,COL,SP,MLB,369.450
Braxton Ashcraft,PIT,SP,MLB,367.950
Nick Martinez,TB,SP,MLB,367.650
Marcell Ozuna,PIT,DH,MLB,367.500
Daylen Lile,WSH,OF,MLB,366.750
Cam Schlittler,NYY,SP,MLB,366.500
Gerrit Cole,NYY,SP,MLB,366.000
Cristian Javier,HOU,SP,MLB,365.250
Brandon Lowe,PIT,2B,MLB,365.000
Michael McGreevy,STL,SP,MLB,364.900
Trent Grisham,NYY,OF,MLB,364.750
Will Smith,LAD,C,MLB,364.750
Mike Trout,LAA,OF,MLB,364.250
Mike Burrows,HOU,SP,MLB,362.450
Wilyer Abreu,BOS,OF,MLB,361.750
Davis Martin,CWS,SP,MLB,361.250
Justin Verlander,DET,SP,MLB,360.400
Taj Bradley,MIN,SP,MLB,357.800
Caleb Durbin,BOS,2B,MLB,357.750
Drake Baldwin,ATL,C,MLB,357.750
Jorge Polanco,NYM,2B,MLB,357.000
Adrian Houser,SF,SP,MLB,356.750
Cade Horton,CHC,SP,MLB,356.500
Jake Burger,TEX,1B,MLB,356.500
Matt McLain,CIN,2B,MLB,356.250
Jacob Lopez,ATH,SP,MLB,356.150
Sean Burke,CWS,SP,MLB,355.900
Jose Berrios,TOR,SP,MLB,355.800
Noelvi Marte,CIN,3B,MLB,355.750
Luis Garcia,WSH,2B,MLB,355.250
Eduardo Rodriguez,ARI,SP,MLB,354.850
Josh Bell,MIN,1B,MLB,354.750
J.P. Crawford,SEA,SS,MLB,354.500
Carlos Correa,HOU,3B,MLB,352.750
Ernie Clement,TOR,1B,MLB,352.500
Jordan Beck,COL,OF,MLB,352.250
Brendan Donovan,SEA,2B,MLB,351.000
Agustin Ramirez,MIA,C,MLB,350.500
Andres Gimenez,TOR,2B,MLB,350.500
Zebby Matthews,MIN,SP,MLB,349.750
Andrew Vaughn,MIL,1B,MLB,349.500
Colson Montgomery,CWS,3B,MLB,349.250
Jake Cronenworth,SD,1B,MLB,349.250
Daniel Palencia,CHC,RP,MLB,349.200
Foster Griffin,WSH,RP,MLB,348.200
Sal Frelick,MIL,OF,MLB,347.250
Cade Cavalli,WSH,SP,MLB,346.000
Ramon Laureano,SD,OF,MLB,346.000
Andre Pallante,STL,SP,MLB,345.850
Mickey Moniak,COL,OF,MLB,343.750
Nolan Arenado,ARI,3B,MLB,343.750
Ryan Weathers,NYY,SP,MLB,343.750
Braxton Garrett,MIA,SP,MLB,343.600
Will Warren,NYY,SP,MLB,343.350
Colton Cowser,BAL,OF,MLB,343.250
Tyler Mahle,SF,SP,MLB,343.200
Raisel Iglesias,ATL,RP,MLB,342.900
Kerry Carpenter,DET,OF,MLB,342.500
Willi Castro,COL,2B,MLB,342.000
Isaac Paredes,HOU,3B,MLB,341.500
Royce Lewis,MIN,3B,MLB,341.000
Lars Nootbaar,STL,OF,MLB,340.750
Simeon Woods Richardson,MIN,SP,MLB,340.000
Yainer Diaz,HOU,C,MLB,340.000
Carlos Estevez,KC,RP,MLB,339.700
Ryan Helsley,BAL,RP,MLB,338.500
Jeff McNeil,ATH,2B,MLB,338.250
Roki Sasaki,LAD,SP,MLB,337.800
Jordan Westburg,BAL,2B,MLB,337.500
Miles Mikolas,WSH,SP,MLB,336.750
Ryan O'Hearn,PIT,1B,MLB,336.750
Jackson Holliday,BAL,2B,MLB,336.000
Kodai Senga,NYM,SP,MLB,335.550
Max Meyer,MIA,SP,MLB,335.500
Steven Matz,TB,RP,MLB,335.500
Addison Barger,TOR,3B,MLB,335.000
Brad Lord,WSH,SP,MLB,334.000
Michael Lorenzen,COL,SP,MLB,333.700
Jonathan India,KC,2B,MLB,333.500
Sal Stewart,CIN,1B,MLB,333.250
Jeff Hoffman,TOR,RP,MLB,333.050
Landen Roupp,SF,SP,MLB,332.650
Parker Messick,CLE,SP,MLB,332.200
Joey Ortiz,MIL,SS,MLB,331.250
Emilio Pagan,CIN,RP,MLB,330.650
Josh Lowe,LAA,OF,MLB,329.750
Colt Keith,DET,1B,MLB,328.500
Jac Caglianone,KC,1B,MLB,328.500
Chandler Simpson,TB,OF,MLB,328.000
Pete Fairbanks,MIA,RP,MLB,327.600
Matt Wallner,MIN,OF,MLB,327.000
Shane Bieber,TOR,SP,MLB,326.900
Grant Holmes,ATL,SP,MLB,325.650
Chase Meidroth,CWS,2B,MLB,325.500
Ryan Walker,SF,RP,MLB,325.200
Brooks Lee,MIN,2B,MLB,324.500
Logan Henderson,MIL,SP,MLB,324.500
Alejandro Kirk,TOR,C,MLB,323.250
Max Muncy,LAD,3B,MLB,323.000
Ryan Jeffers,MIN,C,MLB,321.750
Victor Scott,STL,OF,MLB,318.500
Josh Jung,TEX,3B,MLB,316.750
Brandon Marsh,PHI,OF,MLB,316.250
Nolan Gorman,STL,2B,MLB,315.250
Dennis Santana,PIT,RP,MLB,314.700
Aaron Civale,ATH,SP,MLB,314.400
Josh Smith,TEX,1B,MLB,313.250
Spencer Horwitz,PIT,1B,MLB,312.750
Abner Uribe,MIL,RP,MLB,312.450
Andrew Benintendi,CWS,OF,MLB,311.750
Cedric Mullins II,TB,OF,MLB,311.500
Harrison Bader,SF,OF,MLB,310.250
Evan Carter,TEX,OF,MLB,308.750
Parker Meadows,DET,OF,MLB,308.750
Grant Taylor,CWS,RP,MLB,308.700
Jordan Walker,STL,OF,MLB,308.250
Jorge Soler,LAA,OF,MLB,308.000
Anthony Kay,CWS,SP,MLB,307.950
Anthony Volpe,NYY,SS,MLB,305.500
Kyle Leahy,STL,RP,MLB,305.400
Griffin Jax,TB,RP,MLB,305.050
Jose Quintana,COL,SP,MLB,303.950
Trevor Megill,MIL,RP,MLB,303.750
Jared Triolo,PIT,1B,MLB,303.250
Chris Paddack,MIA,SP,MLB,299.600
J.T. Realmuto,PHI,C,MLB,299.250
Wenceel Perez,DET,OF,MLB,298.750
Gabriel Moreno,ARI,C,MLB,298.250
Mark Vientos,NYM,3B,MLB,298.000
Logan Allen,CLE,SP,MLB,297.450
Chase DeLauter,CLE,OF,MLB,297.250
Johan Oviedo,BOS,SP,MLB,293.200
Bryce Elder,ATL,SP,MLB,293.050
Robert Garcia,TEX,RP,MLB,292.850
Kyle Teel,CWS,C,MLB,291.250
Austin Hays,CWS,OF,MLB,290.500
Luis Morales,ATH,SP,MLB,290.050
Kenley Jansen,DET,RP,MLB,288.750
Gavin Sheets,SD,1B,MLB,288.500
Tommy Edman,LAD,2B,MLB,288.500
Trevor Larnach,MIN,OF,MLB,288.000
Giancarlo Stanton,NYY,OF,MLB,287.750
Austin Wells,NYY,C,MLB,287.500
Mike Yastrzemski,ATL,OF,MLB,287.500
Ke'Bryan Hayes,CIN,3B,MLB,287.000
Randy Vasquez,SD,SP,MLB,287.000
Ian Seymour,TB,SP,MLB,286.850
Spencer Steer,CIN,1B,MLB,285.500
Brayan Rocchio,CLE,2B,MLB,285.250
Francisco Alvarez,NYM,C,MLB,284.250
Brett Baty,NYM,2B,MLB,283.750
Jesus Sanchez,TOR,OF,MLB,283.250
Jake Meyers,HOU,OF,MLB,282.750
Ryan McMahon,NYY,3B,MLB,282.750
Edwin Uceta,TB,RP,MLB,281.700
Michael Soroka,ARI,SP,MLB,281.350
Seranthony Dominguez,CWS,RP,MLB,281.350
Isaac Collins,KC,OF,MLB,280.250
Bo Naylor,CLE,C,MLB,279.750
Connor Norby,MIA,3B,MLB,279.500
Samuel Basallo,BAL,C,MLB,279.500
Luis Gil,NYY,SP,MLB,277.400
Lane Thomas,KC,OF,MLB,276.500
Dylan Beavers,BAL,OF,MLB,276.250
Jacob Latz,TEX,SP,MLB,274.500
Lance McCullers Jr.,HOU,SP,MLB,272.650
Brady House,WSH,3B,MLB,271.750
Zach McKinstry,DET,3B,MLB,271.750
Joc Pederson,TEX,DH,MLB,269.500
Gavin Lux,TB,2B,MLB,269.250
Griffin Canning,SD,SP,MLB,268.200
Kumar Rocker,TEX,SP,MLB,267.900
Logan O'Hoppe,LAA,C,MLB,267.500
Chase Dollander,COL,SP,MLB,264.750
German Marquez,SD,SP,MLB,264.550
Dominic Canzone,SEA,OF,MLB,264.500
Riley O'Brien,STL,RP,MLB,264.150
Jake Irvin,WSH,SP,MLB,264.050
Pavin Smith,ARI,1B,MLB,264.000
Josiah Gray,WSH,SP,MLB,263.750
Tyler Stephenson,CIN,C,MLB,262.250
Taijuan Walker,PHI,SP,MLB,261.350
Tomoyuki Sugano,COL,SP,MLB,261.150
Marcelo Mayer,BOS,2B,MLB,260.750
Bryan Abreu,HOU,RP,MLB,258.350
Victor Vodnik,COL,RP,MLB,257.650
Andrew Painter,PHI,SP,MLB,256.900
Alek Thomas,ARI,OF,MLB,256.750
Clayton Beeter,WSH,RP,MLB,256.650
Cam Smith,HOU,OF,MLB,256.500
Tyler O'Neill,BAL,OF,MLB,255.000
Richard Fitts,STL,SP,MLB,254.400
Justin Steele,CHC,SP,MLB,254.100
Kyle Isbel,KC,OF,MLB,252.750
Luis Rengifo,MIL,2B,MLB,252.250
Christian Moore,LAA,2B,MLB,252.000
Patrick Bailey,SF,C,MLB,252.000
Garrett Cleavinger,TB,RP,MLB,250.350
Owen Caissie,MIA,OF,MLB,248.750
