name,team,position,projected_points
Kyler Murray,ARI,QB,351.000
Clayton Tune,ARI,QB,74.836
James Conner,ARI,RB,172.500
Trey Benson,ARI,RB,82.100
Emari Demercado,ARI,RB,23.600
Marvin Harrison Jr.,ARI,WR,137.800
Michael Wilson,ARI,WR,76.500
Greg Dortch,ARI,WR,46.900
Zay Jones,ARI,WR,24.500
Trey McBride,ARI,TE,135.900
Elijah Higgins,ARI,TE,19.700
Kirk Cousins,ATL,QB,14.900
Michael Penix Jr.,ATL,QB,313.300
Bijan Robinson,ATL,RB,265.800
Tyler Allgeier,ATL,RB,87.100
Jase McClellan,ATL,RB,55.456
Drake London,ATL,WR,159.700
Darnell Mooney,ATL,WR,115.500
Ray-Ray McCloud,ATL,WR,73.600
Rondale Moore,ATL,WR,27.849
Kyle Pitts,ATL,TE,89.400
Charlie Woerner,ATL,TE,42.006
Lamar Jackson,BAL,QB,422.500
Josh Johnson,BAL,QB,70.969
Derrick Henry,BAL,RB,258.100
Justice Hill,BAL,RB,62.800
Keaton Mitchell,BAL,RB,18.700
Zay Flowers,BAL,WR,148.800
Rashod Bateman,BAL,WR,101.700
Nelson Agholor,BAL,WR,45.426
Devontez Walker,BAL,WR,29.019
Mark Andrews,BAL,TE,116.500
Isaiah Likely,BAL,TE,80.500
Josh Allen,BUF,QB,420.200
Mitchell Trubisky,BUF,QB,14.000
James Cook,BUF,RB,200.100
Ray Davis,BUF,RB,86.200
Ty Johnson,BUF,RB,57.700
Khalil Shakir,BUF,WR,108.800
Keon Coleman,BUF,WR,95.900
Curtis Samuel,BUF,WR,38.000
Mack Hollins,BUF,WR,42.500
Dalton Kincaid,BUF,TE,80.700
Dawson Knox,BUF,TE,40.600
Bryce Young,CAR,QB,308.200
Andy Dalton,CAR,QB,17.700
Chuba Hubbard,CAR,RB,184.900
Jonathon Brooks,CAR,RB,81.714
Miles Sanders,CAR,RB,53.700
Adam Thielen,CAR,WR,56.700
Xavier Legette,CAR,WR,96.700
Jalen Coker,CAR,WR,67.500
David Moore,CAR,WR,29.013
Ja'Tavion Sanders,CAR,TE,65.800
Tommy Tremble,CAR,TE,32.500
Caleb Williams,CHI,QB,339.000
Tyson Bagent,CHI,QB,13.900
D'Andre Swift,CHI,RB,178.900
Roschon Johnson,CHI,RB,66.200
Khalil Herbert,CHI,RB,57.896
DJ Moore,CHI,WR,139.500
Rome Odunze,CHI,WR,126.500
Keenan Allen,CHI,WR,78.500
Tyler Scott,CHI,WR,28.899
Cole Kmet,CHI,TE,34.500
Gerald Everett,CHI,TE,41.887
Joe Burrow,CIN,QB,391.800
Jake Browning,CIN,QB,2.400
Chase Brown,CIN,RB,222.700
Zack Moss,CIN,RB,80.440
Trayveon Williams,CIN,RB,58.700
Ja'Marr Chase,CIN,WR,221.900
Tee Higgins,CIN,WR,136.900
Andrei Iosivas,CIN,WR,69.200
Jermaine Burton,CIN,WR,33.400
Mike Gesicki,CIN,TE,73.200
Erick All Jr.,CIN,TE,41.831
Deshaun Watson,CLE,QB,305.967
Dorian Thompson-Robinson,CLE,QB,72.592
Nick Chubb,CLE,RB,72.400
Jerome Ford,CLE,RB,96.000
Pierre Strong Jr.,CLE,RB,57.351
Jerry Jeudy,CLE,WR,131.800
Elijah Moore,CLE,WR,45.500
Cedric Tillman,CLE,WR,85.400
Jamari Thrash,CLE,WR,30.200
David Njoku,CLE,TE,105.900
Jordan Akins,CLE,TE,42.818
Dak Prescott,DAL,QB,347.000
Cooper Rush,DAL,QB,12.200
Rico Dowdle,DAL,RB,74.800
Ezekiel Elliott,DAL,RB,78.310
Deuce Vaughn,DAL,RB,57.973
CeeDee Lamb,DAL,WR,185.700
Brandin Cooks,DAL,WR,63.200
Jalen Tolbert,DAL,WR,71.400
Kavontae Turpin,DAL,WR,42.000
Jake Ferguson,DAL,TE,87.500
Luke Schoonmaker,DAL,TE,23.600
Bo Nix,DEN,QB,341.800
Jarrett Stidham,DEN,QB,8.700
Javonte Williams,DEN,RB,129.300
Jaleel McLaughlin,DEN,RB,19.400
Audric Estime,DEN,RB,58.631
Courtland Sutton,DEN,WR,145.900
Marvin Mims Jr.,DEN,WR,89.800
Troy Franklin,DEN,WR,62.100
Josh Reynolds,DEN,WR,59.000
Greg Dulcich,DEN,TE,72.450
Adam Trautman,DEN,TE,8.200
Jared Goff,DET,QB,337.300
Hendon Hooker,DET,QB,70.470
Jahmyr Gibbs,DET,RB,261.200
David Montgomery,DET,RB,176.400
Sione Vaki,DET,RB,58.846
Amon-Ra St. Brown,DET,WR,173.400
Jameson Williams,DET,WR,143.800
Kalif Raymond,DET,WR,19.500
Tim Patrick,DET,WR,36.500
Sam LaPorta,DET,TE,119.600
Brock Wright,DET,TE,12.200
Jordan Love,GB,QB,308.200
Malik Willis,GB,QB,38.900
Josh Jacobs,GB,RB,226.100
AJ Dillon,GB,RB,78.854
MarShawn Lloyd,GB,RB,45.600
Jayden Reed,GB,WR,117.100
Romeo Doubs,GB,WR,82.200
Christian Watson,GB,WR,47.785
Dontayvion Wicks,GB,WR,42.900
Tucker Kraft,GB,TE,102.100
Luke Musgrave,GB,TE,36.600
C.J. Stroud,HOU,QB,313.100
Davis Mills,HOU,QB,11.600
Joe Mixon,HOU,RB,97.200
Dameon Pierce,HOU,RB,33.600
Cam Akers,HOU,RB,57.954
Nico Collins,HOU,WR,174.500
Stefon Diggs,HOU,WR,117.400
Tank Dell,HOU,WR,45.683
John Metchie III,HOU,WR,29.573
Dalton Schultz,HOU,TE,73.100
Brevin Jordan,HOU,TE,42.037
Anthony Richardson,IND,QB,89.500
Joe Flacco,IND,QB,126.600
Jonathan Taylor,IND,RB,216.100
Trey Sermon,IND,RB,81.665
Tyler Goodson,IND,RB,21.700
Michael Pittman Jr.,IND,WR,109.500
Josh Downs,IND,WR,102.700
Alec Pierce,IND,WR,55.500
Adonai Mitchell,IND,WR,46.700
Jelani Woods,IND,TE,72.130
Kylen Granson,IND,TE,41.994
Trevor Lawrence,JAX,QB,316.500
Mac Jones,JAX,QB,26.900
Travis Etienne Jr.,JAX,RB,105.300
Tank Bigsby,JAX,RB,83.400
D'Ernest Johnson,JAX,RB,59.666
Brian Thomas Jr.,JAX,WR,162.900
Christian Kirk,JAX,WR,82.600
Gabe Davis,JAX,WR,46.679
Parker Washington,JAX,WR,14.100
Evan Engram,JAX,TE,82.700
Brenton Strange,JAX,TE,79.500
Patrick Mahomes,KC,QB,366.600
Carson Wentz,KC,QB,72.403
Isiah Pacheco,KC,RB,139.700
Clyde Edwards-Helaire,KC,RB,78.034
Kareem Hunt,KC,RB,71.200
Rashee Rice,KC,WR,105.500
Xavier Worthy,KC,WR,151.000
Hollywood Brown,KC,WR,46.881
Justin Watson,KC,WR,28.546
Travis Kelce,KC,TE,106.500
Noah Gray,KC,TE,64.500
Justin Herbert,LAC,QB,333.500
Easton Stick,LAC,QB,70.764
Gus Edwards,LAC,RB,110.146
J.K. Dobbins,LAC,RB,97.100
Kimani Vidal,LAC,RB,55.796
Ladd McConkey,LAC,WR,158.500
Quentin Johnston,LAC,WR,76.800
Joshua Palmer,LAC,WR,48.047
Derius Davis,LAC,WR,27.428
Will Dissly,LAC,TE,64.200
Hayden Hurst,LAC,TE,41.714
Matthew Stafford,LAR,QB,292.500
Jimmy Garoppolo,LAR,QB,22.100
Kyren Williams,LAR,RB,219.800
Blake Corum,LAR,RB,42.300
Ronnie Rivers,LAR,RB,59.373
Puka Nacua,LAR,WR,172.800
Cooper Kupp,LAR,WR,105.200
Demarcus Robinson,LAR,WR,26.200
Tutu Atwell,LAR,WR,59.200
Tyler Higbee,LAR,TE,61.500
Colby Parkinson,LAR,TE,19.100
Aidan O'Connell,LV,QB,24.500
Gardner Minshew,LV,QB,21.200
Zamir White,LV,RB,21.600
Alexander Mattison,LV,RB,80.588
Ameer Abdullah,LV,RB,56.956
Davante Adams,LV,WR,141.600
Jakobi Meyers,LV,WR,127.500
Tre Tucker,LV,WR,58.400
DJ Turner,LV,WR,29.230
Brock Bowers,LV,TE,144.500
Michael Mayer,LV,TE,30.100
Tua Tagovailoa,MIA,QB,291.500
Mike White,MIA,QB,71.324
De'Von Achane,MIA,RB,221.700
Raheem Mostert,MIA,RB,60.100
Jaylen Wright,MIA,RB,36.600
Tyreek Hill,MIA,WR,157.300
Jaylen Waddle,MIA,WR,129.900
Odell Beckham Jr.,MIA,WR,45.074
Braxton Berrios,MIA,WR,29.113
Jonnu Smith,MIA,TE,80.500
Durham Smythe,MIA,TE,42.009
J.J. McCarthy,MIN,QB,336.100
Sam Darnold,MIN,QB,311.500
Aaron Jones,MIN,RB,157.100
Ty Chandler,MIN,RB,26.500
Cam Akers,MIN,RB,57.590
Justin Jefferson,MIN,WR,186.900
Jordan Addison,MIN,WR,114.900
Jalen Nailor,MIN,WR,19.500
Brandon Powell,MIN,WR,27.743
T.J. Hockenson,MIN,TE,104.500
Josh Oliver,MIN,TE,20.600
Drake Maye,NE,QB,315.000
Jacoby Brissett,NE,QB,18.300
Rhamondre Stevenson,NE,RB,119.500
Antonio Gibson,NE,RB,20.500
JaMycal Hasty,NE,RB,56.367
Demario Douglas,NE,WR,61.800
Kendrick Bourne,NE,WR,73.075
Ja'Lynn Polk,NE,WR,47.677
K.J. Osborn,NE,WR,27.711
Hunter Henry,NE,TE,80.400
Austin Hooper,NE,TE,53.100
Derek Carr,NO,QB,311.705
Spencer Rattler,NO,QB,225.700
Alvin Kamara,NO,RB,173.200
Kendre Miller,NO,RB,66.100
Jamaal Williams,NO,RB,59.782
Chris Olave,NO,WR,118.400
Rashid Shaheed,NO,WR,100.100
A.T. Perry,NO,WR,48.079
Cedrick Wilson Jr.,NO,WR,29.399
Juwan Johnson,NO,TE,79.600
Foster Moreau,NO,TE,31.500
Daniel Jones,NYG,QB,243.000
Drew Lock,NYG,QB,73.097
Devin Singletary,NYG,RB,57.800
Tyrone Tracy Jr.,NYG,RB,149.200
Eric Gray,NYG,RB,58.282
Malik Nabers,NYG,WR,168.300
Wan'Dale Robinson,NYG,WR,58.900
Darius Slayton,NYG,WR,70.200
Jalin Hyatt,NYG,WR,23.600
Theo Johnson,NYG,TE,69.400
Daniel Bellinger,NYG,TE,22.200
Aaron Rodgers,NYJ,QB,284.800
Tyrod Taylor,NYJ,QB,24.100
Breece Hall,NYJ,RB,177.400
Braelon Allen,NYJ,RB,81.000
Isaiah Davis,NYJ,RB,14.700
Garrett Wilson,NYJ,WR,147.500
Mike Williams,NYJ,WR,71.838
Allen Lazard,NYJ,WR,37.100
Malachi Corley,NYJ,WR,27.709
Tyler Conklin,NYJ,TE,42.700
Jeremy Ruckert,NYJ,TE,17.700
Jalen Hurts,PHI,QB,393.800
Kenny Pickett,PHI,QB,71.784
Saquon Barkley,PHI,RB,274.300
Kenneth Gainwell,PHI,RB,29.500
Will Shipley,PHI,RB,45.400
A.J. Brown,PHI,WR,160.300
DeVonta Smith,PHI,WR,139.700
Jahan Dotson,PHI,WR,28.100
Britain Covey,PHI,WR,27.606
Dallas Goedert,PHI,TE,82.700
Grant Calcaterra,PHI,TE,8.900
Russell Wilson,PIT,QB,213.900
Justin Fields,PIT,QB,341.800
Najee Harris,PIT,RB,88.000
Jaylen Warren,PIT,RB,118.700
Cordarrelle Patterson,PIT,RB,59.716
George Pickens,PIT,WR,136.200
Roman Wilson,PIT,WR,39.600
Calvin Austin III,PIT,WR,74.600
Van Jefferson,PIT,WR,35.200
Pat Freiermuth,PIT,TE,73.100
Darnell Washington,PIT,TE,14.500
Geno Smith,SEA,QB,307.400
Sam Howell,SEA,QB,71.740
Kenneth Walker III,SEA,RB,181.200
Zach Charbonnet,SEA,RB,105.800
Kenny McIntosh,SEA,RB,56.136
DK Metcalf,SEA,WR,150.800
Tyler Lockett,SEA,WR,60.600
Jaxon Smith-Njigba,SEA,WR,150.900
Jake Bobo,SEA,WR,28.500
Noah Fant,SEA,TE,73.452
AJ Barner,SEA,TE,36.700
Brock Purdy,SF,QB,347.500
Brandon Allen,SF,QB,12.800
Christian McCaffrey,SF,RB,233.300
Jordan Mason,SF,RB,109.700
Isaac Guerendo,SF,RB,38.300
Deebo Samuel,SF,WR,126.400
Brandon Aiyuk,SF,WR,76.500
Jauan Jennings,SF,WR,123.300
Ricky Pearsall,SF,WR,132.200
George Kittle,SF,TE,138.500
Eric Saubert,SF,TE,41.035
Baker Mayfield,TB,QB,360.500
Kyle Trask,TB,QB,74.377
Rachaad White,TB,RB,104.200
Bucky Irving,TB,RB,208.000
Sean Tucker,TB,RB,28.200
Mike Evans,TB,WR,159.700
Chris Godwin,TB,WR,99.900
Jalen McMillan,TB,WR,23.600
Trey Palmer,TB,WR,27.995
Cade Otton,TB,TE,79.500
Payne Durham,TB,TE,13.600
Will Levis,TEN,QB,297.680
Mason Rudolph,TEN,QB,24.000
Tony Pollard,TEN,RB,174.400
Tyjae Spears,TEN,RB,83.300
Julius Chestnut,TEN,RB,59.995
Calvin Ridley,TEN,WR,145.300
DeAndre Hopkins,TEN,WR,51.900
Treylon Burks,TEN,WR,47.662
Tyler Boyd,TEN,WR,28.241
Chigoziem Okonkwo,TEN,TE,75.500
Josh Whyle,TEN,TE,42.323
Jayden Daniels,WAS,QB,390.700
Marcus Mariota,WAS,QB,25.900
Brian Robinson Jr.,WAS,RB,74.200
Austin Ekeler,WAS,RB,112.800
Jeremy McNichols,WAS,RB,59.641
Terry McLaurin,WAS,WR,150.800
Luke McCaffrey,WAS,WR,24.100
Noah Brown,WAS,WR,56.800
Olamide Zaccheaus,WAS,WR,21.500
Zach Ertz,WAS,TE,87.700
Ben Sinnott,WAS,TE,43.698
Cam Ward,TEN,QB,314.300
Dillon Gabriel,CLE,QB,100.500
Tyler Shough,NO,QB,75.000
Shedeur Sanders,CLE,QB,72.400
Jaxson Dart,NYG,QB,70.300
Jalen Milroe,SEA,QB,28.700
Joshua Dobbs,NE,QB,26.200
Zach Wilson,MIA,QB,23.500
Ashton Jeanty,LV,RB,239.300
Omarion Hampton,LAC,RB,194.700
TreVeyon Henderson,NE,RB,175.400
Kaleb Johnson,PIT,RB,151.000
RJ Harvey,DEN,RB,142.200
Jacory Croskey-Merritt,WAS,RB,121.300
Quinshon Judkins,CLE,RB,108.100
Cam Skattebo,NYG,RB,81.100
Bhayshul Tuten,JAX,RB,80.700
Tetairoa McMillan,CAR,WR,142.700
Matthew Golden,GB,WR,120.600
Emeka Egbuka,TB,WR,118.700
Travis Hunter,JAX,WR,117.500
Tyler Warren,IND,TE,102.700
Colston Loveland,CHI,TE,88.500
Darren Waller,MIA,TE,72.400
Mason Taylor,NYJ,TE,71.500
Elijah Arroyo,SEA,TE,70.800
Harold Fannin Jr.,CLE,TE,56.500
Terrance Ferguson,LAR,TE,38.500
Stone Smartt,NYJ,TE,30.400
Gunnar Helm,TEN,TE,30.100
Lucas Krull,DEN,TE,24.800
